,model,feature_group,feature,imp_mean,imp_std
0,MLPRegressor,all,dist,304.2288112941593,49.35648249636709
1,MLPRegressor,all,metro_dist,121.15909144405433,39.4400911763249
2,MLPRegressor,all,rest_index,83.51920239469715,12.426180438596628
3,MLPRegressor,all,person_capacity,2.962804240243389,1.1809026321407337
4,MLPRegressor,all,biz,2.615976970010684,0.7866808060060162
5,MLPRegressor,all,room_private,2.031649240669661,0.3570899060422311
6,MLPRegressor,all,lat,0.1700399916407579,0.07819636235492643
7,MLPRegressor,all,cleanliness_rating,0.05046358352175877,0.0055100149571139885
8,MLPRegressor,all,host_is_superhost,0.025011515149946106,0.006175731257807469
9,MLPRegressor,all,multi,0.023115388440331362,0.00783386451016954
10,MLPRegressor,spatial,dist,4.710709153110036,0.2215395650128357
11,MLPRegressor,spatial,attr_index,1.473141428189628,0.08678443714792135
12,MLPRegressor,spatial,rest_index,1.4714768885980167,0.09920497958099599
13,MLPRegressor,spatial,lng,0.6956768979933377,0.06357541876885307
14,MLPRegressor,spatial,lat,0.21104905706734342,0.01611312689815912
15,MLPRegressor,spatial,metro_dist,0.17769960593082687,0.03201079678784061
16,MLPRegressor,quality,cleanliness_rating,0.079931554221276,0.005343980363417548
17,MLPRegressor,quality,guest_satisfaction_overall,0.04695571606232955,0.01470340819728412
18,MLPRegressor,basic,entire_home_apt,0.7389879871178502,0.12475543040873184
19,MLPRegressor,basic,room_private,0.7021234129459148,0.06517428116135977
20,MLPRegressor,basic,person_capacity,0.2819641312761935,0.027947253243992897
21,MLPRegressor,basic,bedrooms,0.20193193248093388,0.018766302861876773
22,MLPRegressor,basic,host_is_superhost,0.08454656337362335,0.013534203429153378
23,MLPRegressor,spatial+basic,dist,71.13392604428833,11.705951439847441
24,MLPRegressor,spatial+basic,lng,26.339902634820838,9.74181491304187
25,MLPRegressor,spatial+basic,rest_index,23.486090276928486,0.891298329747747
26,MLPRegressor,spatial+basic,entire_home_apt,5.07623992435204,2.3370093375206893
27,MLPRegressor,spatial+basic,room_private,1.8329039739716684,0.7962702328860968
28,MLPRegressor,quality+basic,entire_home_apt,1.0493511768583752,0.2217093692560911
29,MLPRegressor,quality+basic,room_private,0.2794445148578009,0.0584309658905675
30,MLPRegressor,quality+basic,person_capacity,0.2307867369676166,0.01415087480790058
31,MLPRegressor,quality+basic,bedrooms,0.1799437432723086,0.055824233277608645
32,MLPRegressor,quality+basic,guest_satisfaction_overall,0.13933684069517419,0.04997131357335855
33,MLPRegressor,quality+basic,host_is_superhost,0.08920818825863767,0.029740955352074286
34,MLPRegressor,quality+basic,cleanliness_rating,0.06825771427349343,0.012770477260563988
0,KNeighborsRegressor,all,bedrooms,0.25672825031165614,0.019155396749493743
1,KNeighborsRegressor,all,person_capacity,0.18672688459597367,0.01936939783119771
2,KNeighborsRegressor,all,metro_dist,0.10177790745825792,0.012853863657498648
3,KNeighborsRegressor,all,lng,0.1014217003102528,0.023202490592309385
4,KNeighborsRegressor,all,guest_satisfaction_overall,0.10068440945256762,0.013667006906397753
5,KNeighborsRegressor,all,cleanliness_rating,0.08841035183680472,0.009485396141224149
6,KNeighborsRegressor,all,lat,0.08508063403521052,0.013082807551515516
7,KNeighborsRegressor,all,biz,0.08251453761668615,0.016410470429957847
8,KNeighborsRegressor,all,host_is_superhost,0.051790391633169695,0.01128067105347779
9,KNeighborsRegressor,all,attr_index,0.05100564207859859,0.009496586048792463
10,KNeighborsRegressor,all,room_private,0.04654541493749283,0.004528703998671844
11,KNeighborsRegressor,all,entire_home_apt,0.0465454149374928,0.004528703998671823
12,KNeighborsRegressor,all,rest_index,0.04573252654339939,0.013889416726897317
13,KNeighborsRegressor,all,multi,0.04497499675969243,0.014825213617743192
14,KNeighborsRegressor,all,dist,0.0440391710913375,0.007880468878857846
15,KNeighborsRegressor,spatial,lng,0.46749584023536955,0.010984211837833354
16,KNeighborsRegressor,spatial,dist,0.4660916941466384,0.002984973637066949
17,KNeighborsRegressor,spatial,lat,0.45327078294344475,0.002527306400231707
18,KNeighborsRegressor,spatial,attr_index,0.4453645308394297,0.012009558587128077
19,KNeighborsRegressor,spatial,rest_index,0.44398824073666737,0.006268388541211158
20,KNeighborsRegressor,spatial,metro_dist,0.4360604111468199,0.012182885494516807
21,KNeighborsRegressor,quality,cleanliness_rating,0.06058440256471516,0.014814448636137251
22,KNeighborsRegressor,quality,guest_satisfaction_overall,0.03996115354849892,0.011755729361432526
23,KNeighborsRegressor,basic,bedrooms,0.23942154592664155,0.03372913810783737
24,KNeighborsRegressor,basic,person_capacity,0.21896343874538812,0.021586219489922828
25,KNeighborsRegressor,basic,host_is_superhost,0.1433124507831121,0.046416879873383395
26,KNeighborsRegressor,basic,room_private,0.05602592563188098,0.013155778704611943
27,KNeighborsRegressor,basic,entire_home_apt,0.05588812110604877,0.013128201628073983
28,KNeighborsRegressor,spatial+basic,person_capacity,0.3911648929695968,0.012197185043491371
29,KNeighborsRegressor,spatial+basic,bedrooms,0.3618011024512639,0.024660598071582853
30,KNeighborsRegressor,spatial+basic,lng,0.2817666093004821,0.010927353608944194
31,KNeighborsRegressor,spatial+basic,lat,0.27385637734919455,0.013034875210427923
32,KNeighborsRegressor,spatial+basic,dist,0.2729418777689526,0.01500758200018326
33,KNeighborsRegressor,spatial+basic,rest_index,0.2614733075520864,0.006165951673539377
34,KNeighborsRegressor,spatial+basic,attr_index,0.2501808331330221,0.006216024441010613
35,KNeighborsRegressor,spatial+basic,metro_dist,0.24150538906209246,0.014372323323313807
36,KNeighborsRegressor,spatial+basic,host_is_superhost,0.14813720262977306,0.019526074496053206
37,KNeighborsRegressor,spatial+basic,entire_home_apt,0.12178061681656553,0.0043533765406807935
38,KNeighborsRegressor,spatial+basic,room_private,0.12178061681656553,0.0043533765406807935
39,KNeighborsRegressor,quality+basic,person_capacity,0.15817753352049238,0.007755175153428083
40,KNeighborsRegressor,quality+basic,bedrooms,0.13429976180646785,0.007959996862370759
41,KNeighborsRegressor,quality+basic,room_private,0.0376694298856848,0.005843778874954367
42,KNeighborsRegressor,quality+basic,entire_home_apt,0.036763333954000374,0.0058988662951226555
43,KNeighborsRegressor,quality+basic,cleanliness_rating,0.027937443588382415,0.005360220851168539
0,DecisionTreeRegressor,all,attr_index,0.4310731060563763,0.021461418974701472
1,DecisionTreeRegressor,all,person_capacity,0.3660777812687487,0.046030885823813886
2,DecisionTreeRegressor,all,rest_index,0.3394635109713396,0.03316314410106208
3,DecisionTreeRegressor,all,entire_home_apt,0.2686245580607539,0.01806254170797566
4,DecisionTreeRegressor,all,lng,0.26186926564038043,0.03983071870856626
5,DecisionTreeRegressor,all,bedrooms,0.20033175677191464,0.02582890420330168
6,DecisionTreeRegressor,all,lat,0.17017927605194655,0.053538802157843
7,DecisionTreeRegressor,all,dist,0.12865681844711976,0.016165632168945215
8,DecisionTreeRegressor,all,guest_satisfaction_overall,0.08331181210910259,0.0314579412536265
9,DecisionTreeRegressor,all,cleanliness_rating,0.06809422564349565,0.015269836639209158
10,DecisionTreeRegressor,all,biz,0.060591331681903046,0.020582220248528963
11,DecisionTreeRegressor,all,metro_dist,0.048628931173071946,0.014850633394907243
12,DecisionTreeRegressor,spatial,attr_index,0.2564900151124069,0.022787296346517827
13,DecisionTreeRegressor,spatial,lat,0.07806083144565852,0.020364387286165356
14,DecisionTreeRegressor,spatial,rest_index,0.03745618331317877,0.004391439851282843
15,DecisionTreeRegressor,quality,cleanliness_rating,0.12811860020750723,0.01199434633238576
16,DecisionTreeRegressor,quality,guest_satisfaction_overall,0.09040484691581419,0.01934912581809031
17,DecisionTreeRegressor,basic,entire_home_apt,0.30704015239666455,0.029501665085116514
18,DecisionTreeRegressor,basic,person_capacity,0.27086592007235366,0.031036151388267916
19,DecisionTreeRegressor,basic,bedrooms,0.20713596759225245,0.028914190668424888
20,DecisionTreeRegressor,spatial+basic,attr_index,0.9205141245866606,0.07931541641091454
21,DecisionTreeRegressor,spatial+basic,lng,0.8766117800871038,0.028684569245683564
22,DecisionTreeRegressor,spatial+basic,person_capacity,0.6418309223059521,0.033668892708396375
23,DecisionTreeRegressor,spatial+basic,rest_index,0.5942654225341325,0.04095254282829962
24,DecisionTreeRegressor,spatial+basic,entire_home_apt,0.4540237518319161,0.03849800464278465
25,DecisionTreeRegressor,spatial+basic,lat,0.3990112667908915,0.04246758784154779
26,DecisionTreeRegressor,spatial+basic,dist,0.3268100270052273,0.024652144948361595
27,DecisionTreeRegressor,spatial+basic,bedrooms,0.3108447998950453,0.039721558692082784
28,DecisionTreeRegressor,spatial+basic,metro_dist,0.2997613532700537,0.03172225316877762
29,DecisionTreeRegressor,spatial+basic,host_is_superhost,0.08071058442530332,0.03974265331666587
30,DecisionTreeRegressor,quality+basic,entire_home_apt,0.2966278466329326,0.02983207290650478
31,DecisionTreeRegressor,quality+basic,person_capacity,0.25912462627033567,0.010029098072215381
32,DecisionTreeRegressor,quality+basic,bedrooms,0.19752900525554018,0.07202632019840155
33,DecisionTreeRegressor,quality+basic,cleanliness_rating,0.04616114718680262,0.011281063502300102
0,LinearRegression,all,entire_home_apt,4.5587430517061096e+24,1.609174963568022e+23
1,LinearRegression,all,room_private,4.558743051704725e+24,1.609174963567443e+23
2,LinearRegression,all,person_capacity,0.1262082422135219,0.016145906660670856
3,LinearRegression,all,bedrooms,0.08706867299444036,0.01377721428141354
4,LinearRegression,all,biz,0.04625064797140852,0.009164440440981768
5,LinearRegression,all,attr_index,0.0359958016754498,0.0026787446408154288
6,LinearRegression,all,guest_satisfaction_overall,0.023690604064267217,0.00580892327179815
7,LinearRegression,all,dist,0.010259004282449746,0.0032222153254582676
8,LinearRegression,all,lng,0.005307142727511538,0.0012128751903282152
9,LinearRegression,all,host_is_superhost,0.004432594202515472,0.0008279084920320665
10,LinearRegression,all,weekend,0.003458620428504311,0.001699671393092235
11,LinearRegression,all,lat,0.002088586851493024,0.0002842315247867385
12,LinearRegression,spatial,attr_index,0.04721262306548879,0.009059659612857348
13,LinearRegression,spatial,dist,0.025811046661782622,0.004020813455279513
14,LinearRegression,spatial,lng,0.007282928870938709,0.0022298508564758917
15,LinearRegression,quality,cleanliness_rating,0.024723902064685353,0.005676642159031662
16,LinearRegression,basic,entire_home_apt,2.690116121892419e+20,1.2763209573976994e+19
17,LinearRegression,basic,room_private,2.6901161217597368e+20,1.2763209573589418e+19
18,LinearRegression,basic,person_capacity,0.1530253738311857,0.009085896631570806
19,LinearRegression,basic,bedrooms,0.06631518089083713,0.006299479825855956
20,LinearRegression,basic,host_is_superhost,0.00042622980774140726,0.00017731851381840106
21,LinearRegression,spatial+basic,person_capacity,0.15128779005430104,0.011400382506157427
22,LinearRegression,spatial+basic,bedrooms,0.08016919399826901,0.007824844795802035
23,LinearRegression,spatial+basic,attr_index,0.04485206188150674,0.003716683351469351
24,LinearRegression,spatial+basic,entire_home_apt,0.030931081617864863,0.0067626302547926734
25,LinearRegression,spatial+basic,room_private,0.030931081617864797,0.006762630254792681
26,LinearRegression,spatial+basic,dist,0.006327103748203888,0.0017873158671876306
27,LinearRegression,spatial+basic,lng,0.005945747952015768,0.0008316627160096906
28,LinearRegression,quality+basic,person_capacity,0.1593637267431679,0.009805909068318545
29,LinearRegression,quality+basic,bedrooms,0.0609595807650549,0.01469023144614919
30,LinearRegression,quality+basic,room_private,0.03515678066880736,0.006196860528431657
31,LinearRegression,quality+basic,entire_home_apt,0.03515678066880734,0.006196860528431681
32,LinearRegression,quality+basic,cleanliness_rating,0.010978606968061522,0.0014063642061072014
33,LinearRegression,quality+basic,guest_satisfaction_overall,0.010486802233697112,0.0035685356964764567
